
> twitterbot@1.0.0 start
> node index.js

[dotenv@17.2.2] injecting env (14) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[dotenv@17.2.2] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[33mwarn[39m: 🚨 DEMO MODE: Application is running in demo mode. {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.958Z"}
[33mwarn[39m: To enable full functionality, please configure the following environment variables: {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.960Z"}
[33mwarn[39m: - SUPABASE_URL: Your Supabase project URL {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.961Z"}
[33mwarn[39m: - SUPABASE_KEY: Your Supabase API key {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.961Z"}
[33mwarn[39m: - TWITTER_API_KEY: Your Twitter API key {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.961Z"}
[33mwarn[39m: - TWITTER_API_SECRET: Your Twitter API secret {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.961Z"}
[33mwarn[39m: - TWITTER_ACCESS_TOKEN: Your Twitter access token {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.962Z"}
[33mwarn[39m: - TWITTER_ACCESS_SECRET: Your Twitter access secret {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.962Z"}
[33mwarn[39m: - GEMINI_API_KEY: Your Google Gemini API key {"service":"twitter-bot","timestamp":"2025-09-03T05:19:28.962Z"}
[32minfo[39m: 🚀 Twitter Bot server running on port 8080 {"service":"twitter-bot","timestamp":"2025-09-03T05:19:29.565Z"}
[32minfo[39m: Environment: development {"service":"twitter-bot","timestamp":"2025-09-03T05:19:29.566Z"}
[32minfo[39m: Mode: DEMO {"service":"twitter-bot","timestamp":"2025-09-03T05:19:29.566Z"}
[32minfo[39m: Health check: http://localhost:8080/health {"service":"twitter-bot","timestamp":"2025-09-03T05:19:29.567Z"}
[32minfo[39m: 🎭 Demo Mode: Configure API keys in .env file to enable full functionality {"service":"twitter-bot","timestamp":"2025-09-03T05:19:29.567Z"}
[32minfo[39m: Connected to Redis {"service":"twitter-bot","timestamp":"2025-09-03T05:19:29.573Z"}
